issue_type,path,details
duplicate,.trash/R3..G3..[0 _  S    ]  [/AAW_CORE_10 — GENEALOGY ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_10 ΓÇö GENEALOGY ENGINE.md
duplicate,; RE•GE•OS ; RG•01 ;/AAW_CORE_10 — GENEALOGY ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_10 ΓÇö GENEALOGY ENGINE.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_11_MASK_ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_11_MASK_ENGINE.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_11_MASK_ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_11_MASK_ENGINE.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_04_ARCHIVE_ORDER.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_04_ARCHIVE_ORDER.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_04_ARCHIVE_ORDER.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_04_ARCHIVE_ORDER.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/AAW_CORE_11 — FAILURE STUDY CHAMBER.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_11 ΓÇö FAILURE STUDY CHAMBER.md
duplicate,; RE•GE•OS ; RG•01 ;/AAW_CORE_11 — FAILURE STUDY CHAMBER.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_11 ΓÇö FAILURE STUDY CHAMBER.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_09_ECHO_SHELL.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_09_ECHO_SHELL.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_09_ECHO_SHELL.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_09_ECHO_SHELL.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_05_RITUAL_COURT.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_05_RITUAL_COURT.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_05_RITUAL_COURT.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_05_RITUAL_COURT.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_21_STAGECRAFT_MODULE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_21_STAGECRAFT_MODULE.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_21_STAGECRAFT_MODULE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_21_STAGECRAFT_MODULE.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_06_CODE_FORGE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_06_CODE_FORGE.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_06_CODE_FORGE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_06_CODE_FORGE.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_17_TIME_RULES_ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_17_TIME_RULES_ENGINE.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_17_TIME_RULES_ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_17_TIME_RULES_ENGINE.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/....R3..G3..[0 _  S    ]  [.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/R3..G3..[  0__S  ].md
duplicate,; RE•GE•OS ; RG•01 ;/R3..G3..[  0__S  ].md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/R3..G3..[  0__S  ].md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_4NTHOLOGY_INIT.v1.0.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_4NTHOLOGY_INIT.v1.0.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_4NTHOLOGY_INIT.v1.0.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_4NTHOLOGY_INIT.v1.0.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_03_MYTHIC_SENATE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_03_MYTHIC_SENATE.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_03_MYTHIC_SENATE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_03_MYTHIC_SENATE.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_08_SOUL_PATCHBAY.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_08_SOUL_PATCHBAY.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_08_SOUL_PATCHBAY.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_08_SOUL_PATCHBAY.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_19_PROCESS_PRODUCT_CONV.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_19_PROCESS_PRODUCT_CONV.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_19_PROCESS_PRODUCT_CONV.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_19_PROCESS_PRODUCT_CONV.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_02_MIRROR_CABINET.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_02_MIRROR_CABINET.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_02_MIRROR_CABINET.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_02_MIRROR_CABINET.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/AAW_CORE_09 — INTERLOCUTOR PROTOCOLS.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_09 ΓÇö INTERLOCUTOR PROTOCOLS.md
duplicate,; RE•GE•OS ; RG•01 ;/AAW_CORE_09 — INTERLOCUTOR PROTOCOLS.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_09 ΓÇö INTERLOCUTOR PROTOCOLS.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_22_PUBLISHING_TEMPLE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_22_PUBLISHING_TEMPLE.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_22_PUBLISHING_TEMPLE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_22_PUBLISHING_TEMPLE.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_15_AUDIENCE_ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_15_AUDIENCE_ENGINE.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_15_AUDIENCE_ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_15_AUDIENCE_ENGINE.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_18_ANALOG_DIGITAL_ENGIN.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_18_ANALOG_DIGITAL_ENGIN.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_18_ANALOG_DIGITAL_ENGIN.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_18_ANALOG_DIGITAL_ENGIN.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_16_PLACE_PROTOCOLS.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_16_PLACE_PROTOCOLS.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_16_PLACE_PROTOCOLS.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_16_PLACE_PROTOCOLS.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_14_PROCESS_MONETIZER.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_14_PROCESS_MONETIZER.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_14_PROCESS_MONETIZER.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_14_PROCESS_MONETIZER.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_RECURSIVE_SYSTEM_RENDER_LINKMAP.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_RECURSIVE_SYSTEM_RENDER_LINKMAP.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_RECURSIVE_SYSTEM_RENDER_LINKMAP.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_RECURSIVE_SYSTEM_RENDER_LINKMAP.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_07_BLOOM_ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_07_BLOOM_ENGINE.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_07_BLOOM_ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_07_BLOOM_ENGINE.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_10_DREAM_COUNCIL.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_10_DREAM_COUNCIL.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_10_DREAM_COUNCIL.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_10_DREAM_COUNCIL.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_12_CHAMBER_OF_COMMERCE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_12_CHAMBER_OF_COMMERCE.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_12_CHAMBER_OF_COMMERCE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_12_CHAMBER_OF_COMMERCE.md
duplicate,; RE•GE•OS ; RG•01 ;/AAW_CORE_08 — CANONIZATION ENGINE.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_08 ΓÇö CANONIZATION ENGINE.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_00_ACADEMIA_WING_PROTOCOL.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_00_ACADEMIA_WING_PROTOCOL.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_00_ACADEMIA_WING_PROTOCOL.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_00_ACADEMIA_WING_PROTOCOL.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/AAW_CORE_12 — MYTHICAL CITATION SYSTEM.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_12 ΓÇö MYTHICAL CITATION SYSTEM.md
duplicate,; RE•GE•OS ; RG•01 ;/AAW_CORE_12 — MYTHICAL CITATION SYSTEM.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_12 ΓÇö MYTHICAL CITATION SYSTEM.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_OS_INTERFACE_01_RITUAL_ACCESS_CO.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_OS_INTERFACE_01_RITUAL_ACCESS_CO.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_OS_INTERFACE_01_RITUAL_ACCESS_CO.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_OS_INTERFACE_01_RITUAL_ACCESS_CO.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_20_CONSUMPTION_PROTOCOL.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_20_CONSUMPTION_PROTOCOL.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_20_CONSUMPTION_PROTOCOL.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_20_CONSUMPTION_PROTOCOL.md
duplicate,.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_01_HEART_OF_CANON.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_01_HEART_OF_CANON.md
duplicate,; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_01_HEART_OF_CANON.md,same as ; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_01_HEART_OF_CANON.md
duplicate,Vault.md,same as 202505050025.md
duplicate,.trash/Untitled 2 2.md,same as 202505050025.md
duplicate,.trash/Untitled 1.md,same as 202505050025.md
duplicate,.trash/Untitled 3.md,same as 202505050025.md
duplicate,.trash/Untitled.md,same as 202505050025.md
duplicate,.trash/Vault.md,same as 202505050025.md
duplicate,.trash/ajp/ajp.md,same as 202505050025.md
duplicate,; M1R•R0R ; MR•01 ;/; MIR•R0R ; MR•01 ;.md,same as 202505050025.md
duplicate,.trash/Untitled 5.md,same as .trash/Untitled 6.md
duplicate,.space/templates/Note_Template — PF‑B.md,same as .trash/][T3MPl4T3[+][.md
duplicate,.trash/1S .... ST3M[ M4P ]/1S .... ST3M[ M4P ].md,same as .trash/SYST3M__M4P.md
duplicate,.trash/1S ..ST3M[M4P ]  [/....1S ..ST3M[M4P ]  [.md,same as .trash/SYST3M__M4P.md
duplicate,.trash/][ {1S====ST3M[M4P]} ][/][ {1S====ST3M[M4P]} ][.md,same as .trash/][ {1S====ST3M[M4P]} ][.md
duplicate,.trash/ajp/.space/def.json,same as .trash/R3..G3..[0 _  S    ]  [/.space/def.json
duplicate,.trash/][ {@T4G(+)} ][/.space/def.json,same as .trash/R3..G3..[0 _  S    ]  [/.space/def.json
duplicate,.trash/1S ..ST3M[M4P ]  [/.space/def.json,same as .trash/R3..G3..[0 _  S    ]  [/.space/def.json
duplicate,TAGs ; TA•01 ;/TAGs ; TA•01 ;.md,same as .trash/][ {@T4G(+)} ][/][ {@T4G(+)} ][.md
