path,name_matches,content_matches,mismatch,sha256
.obsidian/plugins/obsidian-tasks-plugin/styles.css,,,,4d925c095f74e11b06eda80c16b1b794c68624725d68109e3bdce66731ded3af
.obsidian/plugins/obsidian-tasks-plugin/manifest.json,,,,e6639a4a681ef6aad0c4bf69cd9eefba254750b4e10b837645ead3b453c11492
.obsidian/plugins/text-extractor/main.js,,sop;process,process;sop,55983ac7e1ed52bedb93f6f2e944bd683de2d08a73079269e47438c7e2970ccd
.obsidian/plugins/text-extractor/data.json,,,,39e44e1c260b0c47d6765ec24255e7023a92981863c792aab5d01d1182720871
.obsidian/plugins/text-extractor/manifest.json,,,,171b424e011d3495e1d2f4199ce4e4e9d9607ad0ca0cb59786c80db65d326a01
.obsidian/plugins/dataview/main.js,,protocol;process,process;protocol,bcdb7a7882051a30427a3fa370533c1052019591e7551bcc12611bb9a726bbb3
.obsidian/plugins/dataview/data.json,,,,919e8a262c8f08d4bea11e452f234544de65ff3b801cdcdab8724f2e15aa23fb
.obsidian/plugins/dataview/styles.css,,,,3306dd9032e00f989ba7233a37fd255bc4d3f4340cee661762e952f3f6aa1de9
.obsidian/plugins/dataview/manifest.json,,,,9235db47112da81b85591c79ecb9ae2574e5e72207056e976472f90616286185
.obsidian/plugins/obsidian-mind-map/main.js,,protocol;sop;process,process;protocol;sop,6d6d815563d43e46a6c3ff991f8a0590c002b9889f5c4671c8becf6a1e4ba99c
.obsidian/plugins/obsidian-mind-map/manifest.json,,,,af4423c20527d196ea44003054bc275a564d844537f8ab0fd657085bf675a0e3
.obsidian/plugins/homepage/main.js,,process,process,67ab26ba455899a22a1ac8a46426be073161f5bdf1e91be37956498ee74a27ca
.obsidian/plugins/homepage/styles.css,,,,95a5ecf3044b923c00996adb13ad256788252c7b353daee6c430a48bcf8af75a
.obsidian/plugins/homepage/manifest.json,,,,edd9a29ee518a15f16047bfb8c9f0e12d2cb86255c954c32718e4f945b6d5232
.obsidian/plugins/quickadd/main.js,,protocol;sop;process,process;protocol;sop,35ff4c3d1cc1df76d1840181882a7c06d53305342d7674c6e0d27d3559b861b6
.obsidian/plugins/quickadd/data.json,,,,69b17379a9db85b4bf26dbefdedc110f2f4a565fd454596292dd5f2a7046af10
.obsidian/plugins/quickadd/styles.css,,,,d69ce103bd79291d288f2b0c01913b858162982aada40d0b1315ef4812766a79
.obsidian/plugins/quickadd/manifest.json,,,,97c33a32879dd7a2bafbc281c2c69791defc1697bbc568c7882e6ed2bf9fb3ae
.obsidian/plugins/obsidian-git/main.js,,protocol;naming;process,naming;process;protocol,699ba5616e02dc0b944f23f9d2c5eb01e5bcb01a07325223df11282f17c111fb
.obsidian/plugins/obsidian-git/data.json,,,,38c227145ae7102712c21a1e175fce5c2c02b80d831954c441960055005d701c
.obsidian/plugins/obsidian-git/styles.css,,,,9ff22852aa8112a30246c16db21ee98102f912c756a7eb1d2db2ea1c426f99b6
.obsidian/plugins/obsidian-git/obsidian_askpass.sh,,,,1fa35e0b94bc55081f026608f2be2793dc9ac8647ae10fbe9891e0084607443a
.obsidian/plugins/obsidian-git/manifest.json,,,,be7f451b6ee6959ed20e369a087589069902a1a6f8bd6f4cd9ffcbfb37dda84f
.obsidian/plugins/file-explorer-note-count/main.js,,process,process,7a5f990090da3259c22fe935884ae5afc50f2a975587289823f190c4c1aa76ec
.obsidian/plugins/file-explorer-note-count/styles.css,,,,1739c2b54f61aaa4902f4f3a09bff7ea0aea0f8145eea77ab417c42d55cb814e
.obsidian/plugins/file-explorer-note-count/manifest.json,,,,d8115eea8a1d27375ae59b84d934a8e6cd806988ce309e6b4cf2e488af6fb2c6
.obsidian/plugins/smart-connections/main.js,,protocol;sop;naming;process,naming;process;protocol;sop,ae868f73adf713a88e5d8eff3e0d85385cde665e7b61927c03857dc4819f2c42
.obsidian/plugins/smart-connections/data.json,,,,0ee63194e8947b5340ae078bb054d06c8354a8ca2fa13a61c62bba3edc6866fb
.obsidian/plugins/smart-connections/styles.css,,,,f3ebc021c44280466f39b327fd1978b9b0367d16946861ea0a48920dd42ba197
.obsidian/plugins/smart-connections/manifest.json,,,,f305bc830d0246e86c61d888ea0698494a57e09516cd72b699f1248c65190950
.obsidian/plugins/highlightr-plugin/main.js,,sop,sop,f0f12b0983846b91d34dfa5b81b81735ec78b8886ca91bf696cbd19b89bc17b1
.obsidian/plugins/highlightr-plugin/styles.css,,,,6fdd3e52f7df3ff4a74297d346fb4832309406d2aa061f7c9dc12591cb89a72f
.obsidian/plugins/highlightr-plugin/manifest.json,,,,9f4f75cf47ccb4ef4b740a773ec4b593ac6930d582b6ce59ecf7384fa07b64c1
.obsidian/plugins/copilot/main.js,,protocol;sop;process,process;protocol;sop,75a7eea06620bd087e2d2c50ba034b1c8566f42b942c3e4a46b316d717bd7f03
.obsidian/plugins/copilot/data.json,,,,fc60cc8df380ecdf0a80922738f78b5a7ebc02b0c5a0dadacdcb33cc1dc63f97
.obsidian/plugins/copilot/styles.css,,,,3498c46453ae4036ba86bd8a8fca5aac0b544263fafa2ce01be85e7c2aafe7b3
.obsidian/plugins/copilot/manifest.json,,,,701ea029ed3a2ff0a599b29071b5f7383c5a2d9d1925007cb0288948996afd9e
.obsidian/plugins/obsidian-excalidraw-plugin/main.js,,sop;naming;process,naming;process;sop,e5e0c47ed2e8358d480eebe445f28d0aede5e92bb2c0acdafd2e008c28abc9d7
.obsidian/plugins/obsidian-excalidraw-plugin/data.json,,,,c63b0077562915d818d3f98892cc214da25a9c6f5eca298160c4115fc082c760
.obsidian/plugins/obsidian-excalidraw-plugin/styles.css,,,,f57c1d2e6d380eef466e017d3939eda68d2e6846f543c932f8ca572434b5ffe0
.obsidian/plugins/obsidian-excalidraw-plugin/manifest.json,,,,eb49399dff5fcd5cdd874721c4fe83f2253ed60d680148928f4f26028aaca60f
.obsidian/plugins/table-editor-obsidian/main.js,,sop;process,process;sop,ba67b53d505bee823e357c74a36059ad97dabfea3c3d6a09474b8878e7b9d126
.obsidian/plugins/table-editor-obsidian/data.json,,,,6525d5e0734cc16cc753d3cddc9e2385890506c462ca33b48cc24ce804587b7a
.obsidian/plugins/table-editor-obsidian/styles.css,,,,c47e8c5e66e6bc76c05ba608135ad7beb8577c102ad47fc6d0ba553e7dcd81af
.obsidian/plugins/table-editor-obsidian/manifest.json,,,,63fe4aa89f17b846ad7f3985212cbf2be3f5043991d122ff45578921295f628c
.obsidian/plugins/obsidian-annotator/main.js,,protocol;sop;process,process;protocol;sop,b57a37a778c4c3120e4b7d59eaf90095eaba5aaa7bdf12bdbfb684bce27d6121
.obsidian/plugins/obsidian-annotator/manifest.json,,,,920b2e6cda006d025386b0a07ac1afe80e817cbdac8cea4ddec10a5f90c6d9b3
; SYSTEM•MAP ; SM•01 ;/; SYSTEM•MAP ; SM•01 ;.md,,,,6c33b3e6db4efb59a0728995a5403268b5cdf89465835813ebedbef926415664
TAGs ; TA•01 ;/TAGs ; TA•01 ;.md,,,,10cca906061100bea834a9fa890ef8f6d1ab6ccdd48130eac61331e880c16e43
.trash/Untitled 2.md,,protocol;naming,naming;protocol,7a4d7dee61e610daacd3db934bd625c927111a42a93725a29671ebf63e510b0f
.trash/Untitled.md,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.trash/][ {1S====ST3M[M4P]} ][.md,,,,f4847414419054fd34a25c6b1eec51a1e3b587f0b4766dff34ce0af32eec8e38
.trash/Screenshot 2025-05-04 at 6.06.34 PM.png,,,,47cb89305671718e79b21fd252cf35557c814b48cac0a655a68493d937d8d2db
.trash/4_S0VRC3.md,,,,11b86940998048645182a5052d282a85cedd0003b4def7b586db2f3355684d04
.trash/Untitled 2 2.md,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.trash/][T3MPl4T3[+][.md,,,,e153fca09b3715229308c4afe529e82d13d8a4c23039a6db8e07ee60ef3eecff
.trash/] [    ] [  T3MPl4T3(+)  ] [    ] [.md,,,,646631498cc6f9b451dd298d16518088775c663ee4510d7bc7c517fd3596bcfe
.trash/Vault.md,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.trash/ 4RK.L1V .... .. . .. .... RK01 .md,,,,6bd404aa86e3c4fbc94293a3526a8629aba6a7567f2c8f7fd26e87cfa3478f7f
.trash/4_S0VRC3 2.md,,,,fe9765f7bd19837becedda595adfff97950c7f830d24797af0e9a3b93a8b5141
.trash/ARCHIVAL_ST4CK_PROJECTS.md,,sop,sop,81eb7ea659041ab4b364ea1846d04a74c6541cf9892b3c70ed5b33d9eb668bae
.trash/Untitled 6.md,,,,da19d2a7d589ba9c1ccb011928fd0ceac7d6b114e3304a6607de957c665f8a8d
.trash/Untitled 4.md,,sop,sop,86beda6c730ab259caa535baa7caf25fbd04c23dd6239ee15107901848be696c
.trash/Untitled 5.md,,,,da19d2a7d589ba9c1ccb011928fd0ceac7d6b114e3304a6607de957c665f8a8d
.trash/TEMPLATE.md,,,,9e92a8e58384e358c33e42ee075f1f2f3bde9c42245c92ab0ffa6a39c35afe63
.trash/Welcome.md,,,,ecd0dfb6b21143ff52cfe36f93636df57e5b21773c101491b86f10ce17556ca8
.trash/Untitled 1.md,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.trash/SYST3M__M4P.md,,,,c9e1c6c5b7a88f313f2d9f6c3d97a9b0ac2d6870a8200a982001a0de84c8c4b1
.trash/Merge Project Folders.md,,protocol;sop;naming;process,naming;process;protocol;sop,c70ca01b265054e9a8e360027ea0377f656147f50dee5d0c9b97e155a4fc3f5c
.trash/Untitled 3.md,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.trash/ajp/ajp.md,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.trash/ajp/.space/def.json,,,,269670d501613875e984952add47446c9bc49bd57d73bbac2352cd2e15477026
.trash/1S ..ST3M[M4P ]  [/....1S ..ST3M[M4P ]  [.md,,,,c9e1c6c5b7a88f313f2d9f6c3d97a9b0ac2d6870a8200a982001a0de84c8c4b1
.trash/1S ..ST3M[M4P ]  [/.space/context.mdb,,,,71983dfa11c5e727d182145e3a9d6826889b6d467e85758286cb6f6c1a550948
.trash/1S ..ST3M[M4P ]  [/.space/def.json,,,,269670d501613875e984952add47446c9bc49bd57d73bbac2352cd2e15477026
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_15_AUDIENCE_ENGINE.md,,protocol,protocol,f588b9ce7ce4c1fdc8db162d832b3c7e368953cc3f991cd266d37a8e5d58cf8d
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_08_SOUL_PATCHBAY.md,,,,688a962dab37fce53767691ab242e31f8282c16954985055744adea5136e09a7
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_13_BLOCKCHAIN_ECONOMY.md,,,,dd17d41f5fff85ade86583662db3003d8a5607bd4219eb3fe55d2aef0d55ab6a
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_11_MASK_ENGINE.md,,,,2eebdf493e95f58cf3d0b8ae2a150ce8a7fa8e2c289f7d316fe26fe005cde6e1
.trash/R3..G3..[0 _  S    ]  [/AAW_CORE_09 — INTERLOCUTOR PROTOCOLS.md,protocol,protocol,,848da0cb74118b5d7cc44a1684926298c1f16388672ba53b791cbffdf8905d6b
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_06_CODE_FORGE.md,,process,process,027bcd58a00207345bd78f901edf981e27802a63394724596e3fbb6f2b631960
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_01_HEART_OF_CANON.md,,naming;process,naming;process,deb429ff0c205a9ca623b798b03eb8d26c1ca21636db408a50b8715ddf400960
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_14_PROCESS_MONETIZER.md,process,protocol;process,protocol,4090f1bdcccb236c66c162983cc5f9d7ac18d62b020983f1417d20ee18eba7b2
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_07_BLOOM_ENGINE.md,,,,d5d4399176627df0127c6d6698642bd5f4b532679928104dced82584330e9f77
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_12_CHAMBER_OF_COMMERCE.md,,protocol;process,process;protocol,f307b29f662ebf7c5fe8f26ce40389c860c527fb4c44622a4681e75cf7e39f01
.trash/R3..G3..[0 _  S    ]  [/RE-GE_OS_INTERFACE_01_RITUAL_ACCESS_CO.md,,,,2fa2a0ae6582ff29c54eb99e3c84b2b8f0443ba44bcf1b754b16fe2783534614
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_22_PUBLISHING_TEMPLE.md,,process,process,80cbb4370d826105c2da8b3ffec947d1340e5d949d8fe71e99062081c74755db
.trash/R3..G3..[0 _  S    ]  [/AAW_CORE_11 — FAILURE STUDY CHAMBER.md,,protocol;naming,naming;protocol,71c2e08c396580926d7032a683ab8739303fd4447ca11e6c931afe4ad8cae47d
.trash/R3..G3..[0 _  S    ]  [/AAW_CORE_12 — MYTHICAL CITATION SYSTEM.md,,protocol;naming,naming;protocol,a7ab6d954d267c9b9edc0147564a105098ea9144f397c44eba8691f3f3fca227
.trash/R3..G3..[0 _  S    ]  [/RE-GE_RECURSIVE_SYSTEM_RENDER_LINKMAP.md,,protocol,protocol,76e3fdea6f66510749e0984984fbe0d9458d18f26cb13048db52e3ea7c3416e2
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_00_ACADEMIA_WING_PROTOCOL.md,protocol,protocol;sop;naming;process,naming;process;sop,9210764422c0adc923b9fb2136fb85c3c2dffd7ca94bca2d3e11e444d01dc674
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_19_PROCESS_PRODUCT_CONV.md,process,protocol;process,protocol,3877e70366f3d56e092537faa14f43592548928339c7668861264ab33da59132
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_04_ARCHIVE_ORDER.md,,,,83c44928b5b3d3a47b4e4904ea2442743931b660777b6a7f52912325f12ed0d3
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_18_ANALOG_DIGITAL_ENGIN.md,,protocol;process,process;protocol,4e8c2d0658a94b95b660b586ae9fe9ae5e46c0cbf2174cb74d92d8c699245ad8
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_03_MYTHIC_SENATE.md,,protocol;sop;process,process;protocol;sop,8b1afcdf7e65e7e6044940501acc673649bf43d94eb57c89bc2ffaa0c42b54a8
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_20_CONSUMPTION_PROTOCOL.md,protocol,protocol;process,process,a1f5937b336e24c51912f4336763731efda6c40d18f30c41a073c7fc9c29ff0d
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_02_MIRROR_CABINET.md,,protocol;process,process;protocol,72a3910306a31fdbd14c0f4d44450611bf5e0cf2ade15e06168c2df6da66ec8d
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_16_PLACE_PROTOCOLS.md,protocol,protocol,,dffb1d9d9f5b1465412d2cbe7259b17702766b53f193979393af79f2bb52c337
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_10_DREAM_COUNCIL.md,,naming;process,naming;process,4564d8bef229eeb5afe3786cf3275ab148877fae170b75c53fd114c0f40134fd
.trash/R3..G3..[0 _  S    ]  [/....R3..G3..[0 _  S    ]  [.md,,,,61a1f62eaf788da6340ffc1e695eabe87ecbd6927c0cede9c72b942c2bb767a0
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_09_ECHO_SHELL.md,,process,process,f0d526fa50d6e1440a4fb1d088b5657675b65c6f7d9accf4bda5560f4854f71e
.trash/R3..G3..[0 _  S    ]  [/RE-GE_4NTHOLOGY_INIT.v1.0.md,,protocol;naming;process,naming;process;protocol,9059ec8448f507bb2f8b6aafc69cd60d2996cd38eb10d980f8443f39f04095eb
.trash/R3..G3..[0 _  S    ]  [/AAW_CORE_10 — GENEALOGY ENGINE.md,,protocol,protocol,9d790337408b2ec216a17b8cd64b22feb583e109202443fd02e6c6acb06adced
.trash/R3..G3..[0 _  S    ]  [/AAW_CORE_08 — CANONIZATION ENGINE.md,,protocol;sop,protocol;sop,92d8cf9e86efc3144aaf964b3cba7e8d5048aa82bbc99d6984294f9c47d3069b
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_17_TIME_RULES_ENGINE.md,,,,eea6d627e60ae778ab4c77c61b30a284587af6413bff560312e65def75eb0c79
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_21_STAGECRAFT_MODULE.md,,,,4ca3d88fcc384dcd7e11367bf81d83f80a59929e855983ca63e966953834382a
.trash/R3..G3..[0 _  S    ]  [/RE-GE_ORG_BODY_05_RITUAL_COURT.md,,sop;process,process;sop,0fc2ab31038afc20d01726b1584ce13eed097c59f9dd3df40e3c2b79953cf698
.trash/R3..G3..[0 _  S    ]  [/.space/context.mdb,,protocol;process,process;protocol,b3a3d9381721e55d499088b226b3a5e4a62e5224196db61d70cb918422416c4c
.trash/R3..G3..[0 _  S    ]  [/.space/def.json,,,,269670d501613875e984952add47446c9bc49bd57d73bbac2352cd2e15477026
.trash/1S .... ST3M[ M4P ]/1S .... ST3M[ M4P ].md,,,,c9e1c6c5b7a88f313f2d9f6c3d97a9b0ac2d6870a8200a982001a0de84c8c4b1
.trash/][ {1S====ST3M[M4P]} ][/][ {1S====ST3M[M4P]} ][.md,,,,f4847414419054fd34a25c6b1eec51a1e3b587f0b4766dff34ce0af32eec8e38
.trash/][ {1S====ST3M[M4P]} ][/.space/context.mdb,,,,ee7d6080972735c1a7dfd3906f84d1f7d569eccff1cba98b3a9888f7d7a5d005
.trash/][ {@T4G(+)} ][/][ {@T4G(+)} ][.md,,,,10cca906061100bea834a9fa890ef8f6d1ab6ccdd48130eac61331e880c16e43
.trash/][ {@T4G(+)} ][/.space/context.mdb,,,,b0691f3446a5075536a4b5426b6d78c1eb28ea3f3cf21c74e89310619e2ab7db
.trash/][ {@T4G(+)} ][/.space/def.json,,,,269670d501613875e984952add47446c9bc49bd57d73bbac2352cd2e15477026
".trash/1S.ST3M.M4P .... .. . .. .... SM01/1S.ST3M.M4P ’, ’ ’, , ’, SM01.md",,,,e37453e3cceff907659f59f91888d66277a1d0d890cdca525d23628fe432d5fa
Users/anthonyjamespadavano/Documents/4_S0VRCE/.space/waypoints.json,,,,f5a3e67a6ebae1dbcff0f8593d86c9e871fca4032501140a8bfdcefa6de5436c
Users/anthonyjamespadavano/Documents/4_S0VRCE/.space/def.json,,,,8f38bf0ccee629b4eae3e0b780530398c2ff12e8f7caa17ec9581511c39b53e8
; TEMPLATEs ; TP•01 ;/; NOTE•TEMPLATE ; PF•BB ;.md,,,,f3e31db18a7236b35811011d2d16826f92827656ff385a165df9eacda576ad8b
; TEMPLATEs ; TP•01 ;/; TEMPLATEs ; TP•01 ;.md,,,,35c978ee92d78798249c6bf944e932fbb9fd03d79ce07eec2a53532b57d501d4
